Seed_ID,Name,BIGG,KEGG
cpd01759,N_Acyl_L_aspartate,?,C02715
cpd00947,LacCer,?,C01290; G00092
cpd15746,Palmitoyllipoteichoic_acid_n24__linked__unsubstituted,?,?
cpd15755,Palmitoyllipoteichoic_acid_n24__linked__glucose_substituted,?,?
cpd11527,7_methyl_trans_oct_2_enoyl_ACP,?,?
cpd11528,7_methyl_octanoyl_ACP,?,?
cpd15736,Diglucosyl_1_2_diisohexadecanoylglycerol,?,?
cpd15754,Isohexadecanoyllipoteichoic_acid_n24__linked__unsubstituted,?,?
cpd11466,Myristoyl_ACP,myrsACP,C05761
cpd08739,trans_2_Methyl_5_isopropylhexa_2_5_dienal,?,C11942
cpd08740,trans_2_Methyl_5_isopropylhexa_2_5_dienoic_acid,?,C11943
cpd17042,DNA_replication,?,?
cpd00072,D_fructose_6_phosphate,f6p; f6p_B,C00085
cpd11529,9_methyl_3_oxo_decanoyl_ACP,?,?
cpd02519,Guanidinoethyl_methyl_phosphate,?,C04071
cpd02744,N_Phosphoguanidinoethyl_methyl_phosphate,?,C04503
cpd03524,10_Formyl_THF_L_glutamate,10fthfglu__L,C05928
cpd11503,6_methyl_octanoyl_ACP,?,?
cpd11504,8_methyl_3_oxo_decanoyl_ACP,?,?
cpd00101,ribose_5_phosphate,r5p,C00117
cpd15317,1_Acyl_sn_glycero_3_phosphoethanolamine_hexadec_9_enoyl,1agpe161,?
cpd15237,hexadecenoate,hdcea,?
cpd15752,Isopentadecanoyllipoteichoic_acid_n24__linked__unsubstituted,?,?
cpd15761,Isopentadecanoyllipoteichoic_acid_n24__linked__glucose_substituted,?,?
cpd04097,Pb,?,?
cpd00726,1_3_Propanediamine,13dampp,C00986
cpd11540,13_methyl_tetra_decanoyl_ACP,?,?
cpd11541,15_methyl_3_oxo_hexa_decanoyl_ACP,?,?
cpd15686,CDP_1_2_diisopentadecanoylglycerol,?,?
cpd15719,Diisopentadecanoylphosphatidylglycerophosphate,?,?
cpd15682,1_2_diisohexadecanoyl_sn_glycerol_3_phosphate,?,?
cpd15688,CDP_1_2_diisohexadecanoylglycerol,?,?
cpd03659,GQ1,?,C06139
cpd11543,15_methyl_trans_hexa_dec_2_enoyl_ACP,?,?
cpd11544,15_methyl_hexa_decanoyl_ACP,?,?
cpd11536,11_methyl_dodecanoyl_ACP,?,?
cpd11537,13_methyl_3_oxo_tetra_decanoyl_ACP,?,?
cpd01679,N_Methylhydantoin,?,C02565
cpd12232,Nucleoside_phosphate,?,?
cpd00354,NDP,?,C00454
cpd15747,Myristoyllipoteichoic_acid_n24__linked__unsubstituted,?,?
cpd15774,Myristoyllipoteichoic_acid_n24__linked__D_alanine_substituted,?,?
cpd03326,2_Hydroxyhepta_2_4_dienedioate,2hh24dd,KEGG: C05600
cpd01741,ddca,ddca,C02679
